Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,County,Op Status,Web links,Coordination,Last update,On-air,Coverage,Sponsor,Features,Downlink Tone,Links,Notes,Affiliate,EchoLink,IRLP,AllStar,Nets,DMR Enabled,Color Code,DMR ID,Wide Network,Talkgroups,Rocky Mountain Wide,Southern Colorado,D-STAR Enabled,Node,Sources,Talkgroup Network,Worldwide,North America,English,Europe,TAC 310,DCI Bridge,Southwest USA,Commands,Grid,Location Photo,P-25 Digital Enabled,NAC,Default Reflector,Central Regional,Northern Colorado Regional,Bandwidth,Mixed-Mode,YSF Digital Enabled,DG-ID
145.19,-0.6,162.2,W5SF,"Los Alamos, Pajarito Mountain",NM,OPEN,,,190.12,SE,,35,118,35.8877,-106.4,145.19,144.59,,Los Alamos,On-Air,,NMFCC,2018-11-19,,Wide Area,SFARC,,,,W5SF/PAJ - Distinct from the NM5SC repeater near Cuba on Pajarito Peak.,,,,,Northern New Mexico Amateur Radio Net: Mon at 20:30.,,,,,,,,yes,W5SF (C) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,
147.18,0.6,100,KE5FYL,Grants,NM,OPEN,,Y,190.21,SSE,,35,10215,35.1473,-107.851,147.18,147.78,,Cibola,On-Air,,NMFCC,2018-11-29,,,Cibola County Amateur Radio Club,,,"Full-time to 444.95000 (KE5FYL) at Grants, La Mosca Peak, NM .",PL 100.0 must but placed on both RX &amp; TX to avoid hearing Digital Traffic noise.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Open ↑ / Open ↓
444.8,5,67,NM5ML,"Grants, La Mosca",NM,OPEN,,,190.21,SSE,,35,15885,35.1473,-107.851,444.8,449.8,67,Cibola,On-Air,,NMFCC,2018-01-07,,Wide area,Mega Link Repeater System,Full time to the New Mexico MegaLink system,,Full-time to the Mega-Link System .,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.66,-0.6,100,NM5ML,"Grants, Microwave Ridge",NM,OPEN,,,190.22,SSE,,35,94,35.1472,-107.851,146.66,146.06,100,Cibola,On-Air,,NMFCC,2017-07-25,,Wide area.,Mega-Link Rptr System,9,,Full-time to the Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.65,5,CC,KE5FYL,"Grants, Rogers Rock",NM,OPEN,,DS,190.55,SSE,,35,17003,35.1325,-107.889,444.65,449.65,,Cibola,On-Air,,NMFCC,2018-12-27,,Grants/Milan NM,Cibola County Amateur Radio Club,,,,,,,,,,yes,1,313508,yes,,,,yes,KE5FYL (B) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,
223.94,-1.6,CSQ,KB5RX,"Los Alamos, Pajarito Mountain",NM,OPEN,,,190.78,SE,,35,196,35.884,-106.382,223.94,222.34,CSQ,Los Alamos,On-Air,,NMFCC,2015-10-16,,,,E-power.,CSQ,,,,,,,,,,,,,,,,,,,,,,,,,,Wide area.,,,,,,,,,,,
146.64,-0.6,67,K5URR,"Grants, MW Ridge",NM,OPEN,,,192.29,SSE,,35,15625,35.1888,-107.6,146.64,146.04,67,Bernalillo,On-Air,http://www.urfmsi.org,NMFCC,2018-05-03,,Wide Area,URFMSI,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.425,5,,NM5WR,Los Alamos,NM,OPEN,,S,193.64,SE,,35,5181,35.8881,-106.307,442.425,447.425,,Los Alamos,On-Air,,,2017-07-25,,30,,,,,,,,,,,,,,,,,,yes,NM5WR (B),jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,
444.775,5,131.8,WD9CMS,Los Alamos,NM,OPEN,,,193.68,SE,,35,123,35.8881,-106.306,444.775,449.775,,Los Alamos,On-Air,,NMFCC,2017-03-19,,Los Alamos and surrounding areas,WD9CMS,E-power.,,,"Mixed mode analog and digital P25 system, linked with 927.9 WD9CMS",,,,,,,,,,,,,,,,,,,,,,,,,,,yes,293,yes,,,,,,
147.28,0.6,107.2,AD7ZW,Altamont,UT,OPEN,EI,,193.85,NNW,ON - IDLE,49,14977,40.3597,-110.284,147.28,147.88,107.2,Duchesne,On-Air,http://ad7zwrepeater.xyz,UVHFS,2016-11-20,,,AD7ZW,Autopatch,107.2,,,,458414,3205,,,,,,,,,,,,,,,,,,,,,B21 = 911 B22 = Local Public Safety Dispatch (Non Emergency) B3 = 3 Minute Autopatch Extension B0 = Autopatch Disconnect,,,,,,,,,,,
146.74,-0.6,100,WB7CBS,Altamont,UT,OPEN,,,193.88,NNW,,49,253,40.3594,-110.286,146.74,146.14,100,Duchesne,Off-Air,,UVHFS,2015-06-11,,,,Autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.88,-0.6,CSQ,W5PDO,"Los Alamos, Barranca Mesa",NM,OPEN,,,193.99,SE,,35,194,35.9027,-106.282,146.88,146.28,CSQ,Los Alamos,On-Air,,NMFCC,2018-05-17,,,Los Alamos ARC,Autopatch,CSQ,,Located on the Barranca Mesa water tower.,,,,,LAARC: Sun at 2000.,,,,,,,,,,,,,,,,,,,"Autopatch: Up- *88, wait for dialtone, and dial phone nbr. Down- #.",,,,,,,,,,,
144.265,0,203.5,KC2HSO,Los Alamos,NM,OPEN,I,,194.18,SE,,35,16629,35.88,-106.303,144.265,144.265,203.5,Los Alamos,On-Air,,,2017-12-08,,,,,,,,,,8039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.925,5,CC,KE8AVN,Los Alamos,NM,OPEN,,D,194.18,SE,,35,16602,35.88,-106.303,442.925,447.925,,Los Alamos,On-Air,,,2018-05-14,,,,,,,,,,,,,yes,1,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
927.9,-25,131.8,WD9CMS,Los Alamos,NM,OPEN,,,194.18,SE,,35,12228,35.88,-106.303,927.9,902.9,,Los Alamos,On-Air,,NMFCC,2017-02-05,,Los Alamos and surrounding areas,,,,,"Mixed mode analog and digital P25 system, linked with 444.775 WD9CMS",,,,,,,,,,,,,,,,,,,,,,,,,,,yes,293,yes,,,,,,
224.04,-1.6,100,KA5BIW,Los Alamos,NM,OPEN,,,194.36,SE,,35,9407,35.892,-106.285,224.04,222.44,100,Los Alamos,On-Air,,NMFCC,2019-03-13,,,KA5BIW,,100,,linked with 442.0 in Los Alamos and 224.38 in Albuquerque,,,,,,,,,,,,,,,,,,,,,,,,,DM65uv,,,,,,,,,,
442,5,100,KA5BIW,Los Alamos,NM,OPEN,,,194.36,SE,,35,15608,35.892,-106.285,442,447,100,Los Alamos,On-Air,http://ka5biw.com/ham_radio/repeater.php,NMFCC,2019-03-12,,,KA5BIW,,,,Linked to 224.04 in Los Alamos and 224.38 in Albuquerque,,,,,,,,,,,,,,,,,,,,,,,,,DM65UV,,,,,,,,,,
146.7,-0.6,107.2,WB0QMR,Breckenridge,CO,OPEN,I,,194.98,NE,,08,23,39.4817,-106.038,146.7,146.1,107.2,Summit,On-Air,,CCARC,2013-01-07,,,GRARC,E-power.,,,,,,3972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.3,0.6,100,N7YSE,"Jacob Lake, Jacob Lake Inn",AZ,OPEN,,,195.26,WSW,,04,2,36.7375,-112.213,147.3,147.9,100,Coconino,On-Air,AB7UT,ARCA,2018-06-15,,"Kanab and Fredonia, to Long Valley Junction and Escalante toward the north, East of Page, Vermillion Cliffs and Lee's Ferry in Arizona. 45 mi radius.",KC Amateur Radio Club,,,,,AB7UT,,,,Kane County ARES net: Mon at 08:00.,,,,,,,,,,,,,,,,,,,,DM36vr,,,,,,,,,,
147.1,0.6,100,N7GGN,"Holden, Beesting Peak",UT,OPEN,,,196.13,WNW,,49,137,39.0417,-112.142,147.1,147.7,100,Sevier,On-Air,http://www.skylineradioclub.com/repeaters.html,UVHFS,2017-08-24,,"Wide area: West Desert, Nephi to Delta, Fillmore to Manti, Mt. Pleasant, Richfield",,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.39,0.6,88.5,KB0VJJ,"Breckenridge, Bald Mountain",CO,OPEN,,,196.43,NE,,08,24,39.4439,-105.969,147.39,147.99,88.5,Summit,On-Air,Breckenridge Repeater,CCARC,2015-01-30,,Wide area.,Colorado Connection,12,123,Full-time to the Colorado Connection System .,"Please Note that 146.790 is the old Breckenridge frequency and this repeater may return to that frequency eventually but is now working on 147.390-. This machine has a split tone, 88.5 rx and 123.0 tx",,,,,Central Colorado Traffic Net: Daily at 19:30. Colorado Connection Net (all welcome): Thu at 20:00. Statewide ARES: Sun at 20:00.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445.0875,-5,CC,N0SZ,"Breckenridge, Baldy",CO,OPEN,,D,196.6,NE,,08,16780,39.459,-105.979,445.0875,440.0875,,Fremont,On-Air,http://www.rmham.org/,,2018-02-01,,,K2AD,,,,,Rocky Mountain Ham Radio,,,,,yes,7,310830,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
145.27,-0.6,103.5,K7JL,"Levan, Levan Peak",UT,OPEN,,,197.76,NW,,49,32,39.4919,-111.829,145.27,144.67,103.5,Juab,On-Air,http://www.utahvhfs.org/snowlink.html,UVHFS,2019-02-25,,Wide area.,K7JL,E-power.,,Full-time to the Intermountain Intertie System .,8,Intermountain Intertie,,,,State RACES: 3rd Thursday of even-numbered months.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.18,0.6,100,KD5PX,"Dixon, Cerro Abajo",NM,OPEN,,,198.62,SE,,35,15923,36.1989,-105.889,147.18,147.78,100,Rio Arriba,On-Air,,NMFCC,2018-04-13,,Dixon Embudo Ojo Sarco St Rd 68 Rio Grande Canyon,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,DM76BF,,,,,,,,,,
449.625,-5,136.5,NR7G,"St Johns, Red Sky Ranch",AZ,OPEN,,,198.77,S,,04,18204,34.90999985,-109.33200073,449.625,444.625,136.5,Apache,On-Air,,,2019-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DM54iv,,,,,,,,,,
