Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,Downlink Tone,County,Op Status,Sponsor,EchoLink,AllStar,Nets,Coordination,Last update,Web links,DMR Enabled,Color Code,DMR ID,IPSC Network,Wide Network,Talkgroups,Rocky Mountain Wide,Southern Colorado,Notes,Grid,Coverage,Features,Links,Affiliate,D-STAR Enabled,Node,Sources,Talkgroup Network,Worldwide,North America,English,Europe,TAC 310,DCI Bridge,Southwest USA,On-air,IRLP,Commands,Mixed-Mode,YSF Digital Enabled,DG-ID,Bandwidth,P-25 Digital Enabled,NAC,Default Reflector,Location Photo,Central Regional,Northern Colorado Regional,Feed
145.19,-0.6,162.2,,Santa Fe,NM,OPEN,,,186.56,SE,,35,17323,35.68700027,-105.93800354,145.19,144.59,162.2,,Bernalillo,On-Air,,,,,,2018-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.21,-0.6,,W5SF,Santa Fe,NM,OPEN,,S,186.56,SE,,35,13769,35.687,-105.938,145.21,144.61,,,Santa Fe,On-Air,W5SF,,,,,2015-11-08,,,,,,,,,,Soon to move to a better location.,,Local Santa Fe,,,Santa Fe Amateur Radio Club,yes,W5SF (C) Gateway Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
444.575,5,,W5SF,Santa Fe,NM,OPEN,,S,186.56,SE,,35,13768,35.68700027,-105.93800354,444.575,449.575,,,Santa Fe,On-Air,W5SF,,,,,2015-11-08,,,,,,,,,,Soon to move to a better location,,Local Santa Fe,,,Santa Fe Amateur Radio CLub,yes,W5SF (B) Gateway Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
447.125,-5,103.5,AA0BF,"Fairplay, Sacramento Mountain",CO,OPEN,A,,186.83,NE,,08,5336,39.21,-106.087,447.125,442.125,103.5,103.5,Park,On-Air,AA0BF,,45840,"When connected to AB0PC - Bailey: ARES Mon 19:00, Park County Radio Club Wed 19:30.",CCARC,2019-03-08,,,,,,,,,,"Normally linked via Allstar to 45835 - AB0PC, Bailey, CO.",DM69wf,"Covers Fairplay, Alma, and western South Park.",Emergency automatic generator.,,"Park County Radio Club, AB0PC",,,,,,,,,,,,,,,,,,,,,,,,,
147.2,0.6,162.2,W5SF,"Santa Fe, St Vincent Hospital",NM,OPEN,,,187.46,SE,,35,154,35.65930176,-105.94499969,147.2,147.8,162.2,,Santa Fe,On-Air,Santa Fe ARC,,,,NMFCC,2018-09-01,SFARC Repeaters,,,,,,,,,,DM75AP,,E-power. Full time link to Tesuque Peak.,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.25,5,CC,WA5IHL,Albuquerque,NM,OPEN,,D,187.78,SSE,2,35,15732,35.06000137,-106.76999664,442.25,447.25,,,Bernalillo,On-Air,,,,,NMFCC,2019-12-08,http://www.aztrbonet.com/MinimalNetwatch,yes,1,313506,AZ Trbo c Record retrieved from radioid.net,yes,"Open Talkgroup View Assignment TS TG Access Worldwide 1 1 PTT North America 1 3 PTT English 1 13 Full-Time 2 Full-Time Europe 2 2 Full-Time TAC 310 2 310 PTT DCI Bridge 2 3100 PTT Southwest USA 2 3176 PTT function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",,,,,Albuquerque,,,,,,,AZ-TrboNet,1,1,1,2,2,2,2,,,,,,,,,,,,,,
224.48,-1.6,100,K6LIE,"Albuquerque, Northeast Heights area",NM,OPEN,I,,188.37,SE,,35,3113,35.1967,-106.51,224.48,222.88,100,,Bernalillo,On-Air,K6LIE,,,,NMFCC,2015-01-12,,,,,,,,,,Moved to new location and added PL,,Entire Albuquerque Area,,,High Desert ARC of New Mexico,,,,,,,,,,,,,3285,,,,,,,,,,,,
446.7625,-5,CC,N0SZ,"Fairplay, Badger",CO,OPEN,,D,188.45,NE,,08,12698,39.0469,-105.87,446.7625,441.7625,,,Park,On-Air,K7PFJ,,,,,2017-03-11,,yes,0,,,yes,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Central Regional 2 720 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,,,,,,,RMHAM,,,,,,,,,,,,,,,,,,,,,,,2,,
443.85,5,103.5,KC0QIZ,Albuquerque,NM,OPEN,EI,,188.95,SE,Node Offline,35,16283,35.16609955,-106.54299927,443.85,448.85,103.5,,Bernalillo,On-Air,KC0QIZ,881226,,,NMFCC,2017-09-05,,,,,,,,,,,DM65RD,,,,,,,,,,,,,,,,,3818,,,,,,,,,,,,
147.06,0.6,88.5,K7SDC,"Castle Dale, Horn Mountain",UT,OPEN,EI,,189.07,NW,ON - IDLE,49,54,39.2098,-111.142,147.06,147.66,88.5,,Emery,On-Air,Sinbad Desert ARC,64264,,,UVHFS,2015-08-04,http://sdarc.us/repeaters/horn.html,,,,,,,,,8,DM49kf,"Wide area: Most of western Emery County including the towns of Castle Dale, Orangeville, Huntington, Cleveland, Ferron, and further east into the San Rafael desert. It also covers the towns of Sunnyside and East Carbon, UT.","Closed autopatch, remote base.",Full-time to the Sinbad Desert (SDARC) System .,,,,,,,,,,,,,,3270,,,,,,,,,,,,
447.625,-5,100,K7YI,"Castle Dale, Horn Mountain",UT,OPEN,,,189.07,NW,,49,73,39.20959854,-111.14199829,447.625,442.625,100,,Emery,On-Air,San Rafael Cactus Assoc,,,,UVHFS,2008-07-11,,,,,,,,,,,DM49KF,Wide area.,,,Cactus-Intertie,,,,,,,,,,,,,,,,,,,,,,,,,
447.7,-5,123,WX7Y,"Castle Dale, Horn Mountain",UT,OPEN,,,189.07,NW,,49,272,39.2096,-111.142,447.7,442.7,123,,Emery,,,,,,UVHFS,2013-08-05,,,,,,,,,,,,Wide area.,"Closed autopatch, 8,702'.",,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
223.92,-1.6,88.5,WX7Y,"Huntington, Skyline Dr",UT,OPEN,,,189.08,NW,,49,273,39.20999908,-111.14199829,223.92,222.32,88.5,,Emery,,,,,,UVHFS,,,,,,,,,,,,DM49KF,"Wide area: Extreme southern end of Utah county (to the north) and the valley communities from Fairview and Nephi down to Salina, with coverage toward Delta.","Remote base, 8,702'.",,Sinbad Desert ARC,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
443.75,5,100,WA6CCB,"Albuquerque, Sandia Peak",NM,CLOSED,,,189.24,SE,,35,11724,35.21829987,-106.4509964,443.75,448.75,100,,Bernalillo,Off-Air,"WA6CCB, K5RKE",,,Bosque Youth Amateur Radio Net: M-F at 17:00.,NMFCC,2017-07-21,,,,,,,,,,,DM65SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.7,-1,156.7,WB5IUZ,"Albuquerque, Sandia Crest",NM,OPEN,,,189.36,SE,,35,4208,35.21670151,-106.44999695,51.7,50.7,156.7,,Bernalillo,Off-Air,K5RKE,,,,NMFCC,2017-07-25,,,,,,,,,,Off the air until spring 2014,DM65SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.3,5,CC,WR7HLN,"Albuquerque, Sandia Crest",NM,OPEN,,D,189.36,SE,,35,151,35.2167,-106.45,443.3,448.3,,,Bernalillo,On-Air,Mac Pass Repeater Group,,,,NMFCC,2019-08-17,http://dmr-montana.net,yes,1,310792,,yes,,,,Timeslot 1 3135 (New Mexico) Timeslot 2 31301 (MPRG 1),,Wide area.,Brandmeister Networ on DMR Dual Mix Repeater with Analog on PL Tone 131.8,,,,,,,,,,,,,,,,,Yes; analog capable.,,,25,,,,,,,
147.02,0.6,141.3,NM5EM,"Santa Fe, Tesuque Peak",NM,OPEN,,,189.43,SE,,35,15631,35.78530121,-105.78199768,147.02,147.62,141.3,,Santa Fe,On-Air,NMEMA ARC,,,,NMFCC,2017-01-24,,,,,,,,,,,DM75CS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.05,5,100,K5BIQ,"Albuquerque, West Mesa",NM,OPEN,A,,189.48,SE,,35,15759,35.067,-106.701,442.05,447.05,100,100,Bernalillo,On-Air,BERNCO OEM,,28828,,NMFCC,2018-06-16,http://bc-ares.org/wordpress/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.825,5,131.8,KB5ZQE,"Santa Fe, Tesuque Peak",NM,OPEN,,,189.48,SE,,35,155,35.78499985,-105.78099823,442.825,447.825,131.8,,Santa Fe,On-Air,Santa Fe ARC,,,,NMFCC,2017-07-22,,,,,,,,,,,DM75CS,,Autopatch.,"Full-time to 146.82000 (W5SF) at Santa Fe, Tesuque Peak, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
146.82,-0.6,162.2,W5SF,"Santa Fe, Tesuque Peak",NM,OPEN,,,189.48,SE,,35,153,35.78499985,-105.78099823,146.82,146.22,162.2,,Santa Fe,On-Air,Santa Fe ARC,,,,NMFCC,2017-07-22,SFARC Repeaters,,,,,,,,,,DM75CS,Wide area.,"Autopatch, e-power.","Full-time to 442.82500 (KB5ZQE) at Santa Fe, Tesuque Peak, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
442.9,5,CC,KA8JMW,"Albuquerque, Sandia Crest",NM,OPEN,,D,189.53,SE,,35,12414,35.21350098,-106.44999695,442.9,447.9,,,Bernalillo,On-Air,"Rocky Mountain Ham Radio, NM",,,Red Cross Net on Wide - Third Thursday of the month at 1900 Tech Net on Wide - First Saturday of the month at 1900,NMFCC,2019-12-16,DMR Radio Site Information,yes,7,313503,Rocky Mtn c Record retrieved from radioid.net,yes,,,,,DM65SF,,TS 1 TG 700 Wide TS 2 TG 719 South TS 2 TG 713 Albuquerque Local TS 2 TG 505 New Mexico,Full-time to the Colorado TRBO System .,,,,,,,,,,,,,,,,,,,,,,,,,,
445.2625,-5,CC,N0SZ,"Rangely, Cathedral Bluffs",CO,OPEN,,D,189.6,N,,08,17249,40.0875,-108.805,445.2625,440.2625,,,Rio Blanco,On-Air,RMHAM,,,,,2018-10-25,https://www.rmham.org,yes,7,310154,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.13,-0.6,100,K5BIQ,"Albuquerque, BCFD Fire Station 35",NM,OPEN,,,189.65,SE,,35,15613,35.1735,-106.51,145.13,144.53,100,100,Bernalillo,On-Air,BERNCO OEM,,,,NMFCC,2018-06-16,http://bc-ares.org/wordpress/,,,,,,,,,,,,,"Full-time to 145.15000 (K5BIQ) at Tijeras, Cedro Peak, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
443.8,5,,W5MPZ,"Albuquerque, Sandia Crest",NM,OPEN,,S,189.71,SE,,35,9295,35.21030045,-106.44999695,443.8,448.825,,,Bernalillo,On-Air,Sandia National Laboratories ARC,,,,NMFCC,2017-07-08,,,,,,,,,,,,Wide area;,,,,yes,W5MPZ (B) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
442.6,5,100,K5FSB,"Albuquerque, Sandia Peak",NM,OPEN,,,189.89,SE,,35,31,35.20890045,-106.4469986,442.6,447.6,100,,Bernalillo,On-Air,URFMSI,,,,NMFCC,2017-01-15,http://www.urfmsi.org/wp/repeaters/analog/gary-diamond-repeater,,,,,,,,,"Voting receiver. 10,680'",DM65SF,Wide area.,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.1,5,162.2,KB5GAS,"Albuquerque, Sandia Crest",NM,OPEN,I,,189.89,SE,,35,28,35.20890045,-106.4469986,442.1,447.1,162.2,,Bernalillo,On-Air,Albuquerque Gas Balloon Assoc,,,,,2017-07-08,,,,,,,,,,,DM65SF,Wide area.,E-power.,,,,,,,,,,,,,,,3676,,,,,,,,,,,,
442.75,5,162.2,KC5IPK,"Albuquerque, Sandia Crest",NM,OPEN,I,,189.89,SE,,35,203,35.20890045,-106.4469986,442.75,447.75,162.2,,Bernalillo,On-Air,,,,,,2015-04-30,,,,,,,,,,,DM65SF,,10,,,,,,,,,,,,,,,7855,,,,,,,,,,,,
145.29,-0.6,100,NM5ML,"Albuquerque, Sandia Crest",NM,OPEN,,,189.89,SE,,35,15,35.20890045,-106.4469986,145.29,144.69,100,,Bernalillo,On-Air,New Mexico Mega Link Assoc,,,,NMFCC,2017-03-02,http://nm5ml.com/,,,,,,,,,,DM65SF,,10,Full-time to the Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,
444.325,5,100,NM5ML,"Albuquerque, Sandia Crest",NM,OPEN,,,189.89,SE,,35,37,35.20890045,-106.4469986,444.325,449.325,100,,Bernalillo,On-Air,,,,,NMFCC,2018-01-07,,,,,,,,,,,DM65SF,Wide area.,10,Full-time to the Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,
145.33,-0.6,100,W5CSY,"Albuquerque, Sandia Crest",NM,OPEN,,,189.89,SE,,35,16,35.2089,-106.447,145.33,144.73,100,,Bernalillo,On-Air,Amateur Radio Caravan Club of New Mexico,,,AACC: Sun at 0900.,NMFCC,2015-12-28,http://caravanradio.org/,,,,,,,,,,,Wide area.,E-power.,"Full-time to 444.00000 (W5CSY) at Albuquerque, Sandia Crest, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
444,5,100,W5CSY,"Albuquerque, Sandia Crest",NM,OPEN,,,189.89,SE,,35,34,35.2089,-106.447,444,449,100,,Bernalillo,On-Air,Amateur Radio Caravan Club of New Mexico,,,AACC: Sun at 0900.,NMFCC,2017-07-16,http://www.caravanradio.org,,,,,,,,,,,Wide area.,E-power.,"Full-time to 145.33000 (W5CSY) at Albuquerque, Sandia Crest, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
442.45,5,67,K5FIQ,"Albuquerque, Northern Sandia Mountain Top",NM,OPEN,,,190.07,SE,,35,17186,35.0844,-106.65,442.45,447.45,67,67,Bernalillo,On-Air,Upper Rio Grande FM Society,,,,,2018-07-16,http://www.urfmsi.org,,,,,,,,,,,,"FM, Autopatch",,,,,,,,,,,,,,,,,,,,,,,,,,,
443.5,-5,123,KE5XE,Albuquerque,NM,OPEN,,,190.07,SE,,35,16953,35.08440018,-106.65000153,443.5,438.5,123,,Bernalillo,,,,,,,2018-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
145.01,0,,W5SCA,"Albuquerque, Sandia Crest",NM,OPEN,,,190.07,SE,,35,16939,35.08440018,-106.65000153,145.01,145.01,,,Bernalillo,,Sandoval County Amateur Radio Emergency Service,,,,,2018-04-04,,,,,,,,,,,,wide-area,Packet node W5SCA-11,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
145.29,-0.6,100,WA5IHL,"Albuquerque, Sandia Mnts",NM,OPEN,,,190.07,SE,,35,17322,35.08440018,-106.65000153,145.29,144.69,100,,Bernalillo,On-Air,,,,,,2018-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.68,-0.6,,KA7ARZ,Holbrook,AZ,OPEN,,,190.46,SSW,,04,52,34.9022,-110.158,146.68,146.08,,,Navajo,On-Air,Kachina Amateur Radio Club,,,,ARCA,2018-08-06,Kachina Amateur Radio Club,,,,,,,,,,DM44wv,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.525,5,100,K5PRN,"Albuquerque, UNM Campus",NM,OPEN,,,190.83,SE,,35,16270,35.08890152,-106.61799622,442.525,447.525,100,,Bernalillo,On-Air,KE5LOH,,,,NMFCC,2017-07-21,,,,,,,,,,,DM65QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.35,5,100,NM5ML,"Eagle Nest, Iron Mountain",NM,OPEN,,,191.27,SE,,35,77,36.59999847,-105.25,444.35,449.35,100,,Colfax,On-Air,,,,,NMFCC,2018-01-07,,,,,,,,,,11,DM76JO,,,Full-time to the Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,
224.32,-1.6,88.5,ND0Q,"Walsenburg, Deer Peak",CO,OPEN,,,191.99,E,,08,245,38.04109955,-105.18499756,224.32,222.72,88.5,,Custer,Off-Air,Pueblo Ham Club,,,,CCARC,2016-07-14,PHC repeaters,,,,,,,,,,DM78JA,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.175,-5,88.5,W0PHC,Pueblo,CO,OPEN,,,191.99,E,,08,197,38.04109955,-105.18499756,447.175,442.175,88.5,,Pueblo,Off-Air,Pueblo Amateur Radio Club,,,,CCARC,2019-12-10,http://www.puebloradio.org/,,,,,,,,,,DM78JA,Wide area: Southeast Colorado.,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.58,-1.6,100,KH6JTM,Albuquerque,NM,OPEN,,,192.04,SE,,35,27,35.13769913,-106.4980011,224.58,222.98,100,,Bernalillo,On-Air,KH6JTM,,,,NMFCC,2017-07-20,,,,,,,,,,,DM65SD,,"Autopatch, e-power.",,,,,,,,,,,,,,,,,,,,,,,,,,,
146.74,-0.6,146.2,KD5MHQ,Albuquerque,NM,OPEN,,,192.17,SE,,35,15626,35.109,-106.542,146.74,146.14,146.2,,Bernalillo,On-Air,KD5MHQ,,,,NMFCC,2017-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.32,0.6,100,K5LXP,Albuquerque,NM,OPEN,,,192.43,SE,,35,22,35.1306,-106.498,147.32,147.92,100,,Bernalillo,On-Air,K5LXP,,,,NMFCC,2017-08-13,K5LXP Repeters,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.375,-5,,AE7TA,"Logan, Sedgwick Peak",UT,OPEN,,,192.46,NW,,49,18470,39.32099915,-111.09400177,449.375,444.375,,,Cache,On-Air,Bridgerland ARC,,,,UVHFS,2020-01-19,BARC Repeaters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1299.25,-20,,KF7YIX,"Torquerville, Hurricane Mesa",UT,OPEN,,S,192.46,NW,,49,11163,39.321,-111.094,1299.25,1279.25,,,Washington,On-Air,,,,,UVHFS,,,,,,,,,,,,,,,,,yes,KF7YIX (A) Gateway Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
147.465,0,88.5,W5MHG,Albuquerque,NM,OPEN,EA,,192.68,SE,Node Offline,35,15944,35.0946,-106.551,147.465,147.465,88.5,,Bernalillo,On-Air,,465010,28239,,,2017-07-21,http://www.w5mhg.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.38,-1.6,100,KA5BIW,Albuquerque,NM,OPEN,,,193.47,SE,,35,17679,35.09590149,-106.52500153,224.38,222.78,100,,Bernalillo,,KA5BIW,,,,,2019-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
146.9,-0.6,67,K5FIQ,"Albuquerque, Op Ctr",NM,OPEN,,,193.6,SE,,35,38,35.05780029,-106.58699799,146.9,146.3,67,,Bernalillo,On-Air,Upper Rio FM Society,,,,NMFCC,2017-07-16,,,,,,,,,,,DM65QB,Wide area.,5,"Full-time to 147.06000 (K5FIQ) at Clines Corners, Tapia Mesa, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
449.55,-5,71.9,K5FIQ,"Albuquerque, Op Ctr",NM,OPEN,,,193.6,SE,,35,39,35.05780029,-106.58699799,449.55,444.55,71.9,,Bernalillo,On-Air,Upper Rio FM Soc,,,,NMFCC,2017-07-16,,,,,,,,,,,DM65QB,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.8,-5,67,K5FIQ,"Albuquerque, Op Ctr",NM,OPEN,,,193.6,SE,,35,40,35.0578,-106.587,449.8,444.8,67,,Bernalillo,On-Air,Upper Rio FM Soc,,,,NMFCC,2017-07-16,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.45,-5,,W5URR,"Albuquerque, Op Center",NM,OPEN,,S,193.6,SE,,35,7531,35.0578,-106.587,449.45,444.45,,,Bernalillo,On-Air,The Upper Rio FM Society,,,,NMFCC,2017-07-20,http://www.urfmsi.org,,,,,,,,,,,,,,,yes,W5URR (B),jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
147.36,0.6,100,KB5XE,Albuquerque,NM,OPEN,,,193.66,SE,,35,23,35.10919952,-106.49700165,147.36,147.96,100,,Bernalillo,Off-Air,KB5XE,,,,NMFCC,2017-07-16,,,,,,,,,,,DM65SC,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.04,0.6,141.3,NM5EM,"Eagle Nest, Touch Me Not",NM,OPEN,,,194.48,SE,,35,15635,36.57799911,-105.19799805,147.04,147.64,141.3,,Colfax,On-Air,NMEMA ARC,,,,NMFCC,2017-01-24,,,,,,,,,,,DM76JN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,-5,67,WB0WDF,"Canon City, eightmile Mountain",CO,OPEN,,,194.59,E,,08,33,38.5386,-105.349,449,444,67,67,Fremont,On-Air,WB0WDF,,,,CCARC,2012-06-14,Mega Link,,,,,,,,,North of the Royal Gorge Bridge.,,,"E-power (Solar, Wind)",Full-time to the Mega-Link System .,,,,,,,,,,,,,,,,,,,,,,,,,,
927.7,-25,210.7,WB5EZO,Albuquerque,NM,OPEN,,,194.82,SE,,35,192,35.0672,-106.533,927.7,902.7,210.7,,Bernalillo,Off-Air,,,,,,2017-07-21,,,,,,,,,,,,Wide area.,"Closed autopatch, linked.",,,,,,,,,,,,,,,,,,,,,,,,,,,
446.7375,-5,CC,K0JSC,"Canon City, Fremont Peak",CO,OPEN,,D,195.25,E,,08,7184,38.4542,-105.29,446.7375,441.7375,,,Fremont,On-Air,,,,,CCARC,2017-03-11,http://www.k0jsc.com,yes,7,,,yes,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Southern Colorado 2 719 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,2,Talk Slot 2 linked to the RMHAM trbo system/Talk Slot 1 Local.,DM78ii,Fremont county and state wide on Talk Slot 2. 40 mi radius. Repeater Coverage Map,IPSC Link to the Colorado network on Talk Slot 2.,Full-time to the Colorado TRBO System .,Rocky Mountain Ham Radio,,,,,,,,,,,,,,,,,,,,,,yes,,,
447.25,-5,100,K0JSC,"Canon City, Fremont Peak",CO,OPEN,EIA,,195.25,E,ON - IDLE,08,8879,38.4542,-105.29,447.25,442.25,100,100,Fremont,On-Air,,363976,28368,Region 2 District 2 ARES Net: Tue at 19:00. EOSS Net: Tue at 20:00. RGARC Net: Wed at 19:00. Region 5 District 1 ARES Net: Wed at 19:30. APRS Net: Sun at 19:00. Region 5 District 2 ARES Net: Sun at 19:30. Statewide ARES Net: Sun at 20:00.,CCARC,2013-01-27,K0JSC dot Com,,,,,,,,,,DM78ik,Wide from Custer County to Park County and Chaffee County to Pueblo County. Repeater Coverage Map,,Full-time to the The Fun Machine System .,,,,,,,,,,,,,,7301,,,,,,,,,yes,,,Listen Live
53.03,-1.7,88.5,WB0WDF,"Canon City, Fremont Peak",CO,OPEN,,,195.25,E,,08,29,38.4542,-105.29,53.03,51.33,88.5,88.5,Fremont,On-Air,WB0WDF,,,,CCARC,2012-07-10,Http://www.qsl.net/rghc,,,,,,,,,Split site Fremont peak transmitter and 8 mile mountain reciever.,,,"E-power (Bat). Split Site; TX Fremont Peak, RX 8 Mile Mountain",,RGARC,,,,,,,,,,,,,,,,,,,,,,,,,
145.49,-0.6,103.5,WD0EKR,"Canon City, Fremont Peak",CO,OPEN,,,195.25,E,,08,30,38.4542,-105.29,145.49,144.89,103.5,103.5,Fremont,On-Air,Royal Gorge Amateur Radio Club,,,RGARC Net: Wed at 19:00. ARES Net: Wed at 19:30.,CCARC,2017-03-11,Royal Gorge Amateur Radio Club,,,,,,,,,,DM78ik,,E-power (Bat),,Colorado ARES Region 5 District 1,,,,,,,,,,,,,,,,,,,,,,yes,,,
223.96,-1.6,103.5,WD0EKR,"Canon City, Fremont Peak",CO,OPEN,,,195.25,E,,08,31,38.4542,-105.29,223.96,222.36,103.5,103.5,Fremont,On-Air,RGARC,,,,CCARC,2017-10-04,,,,,,,,,,,,Wide area. Repeater Coverage Map,"E-power (Bat), Remote Base",,,,,,,,,,,,,,,,,,,,,,,,yes,,,
447.75,-5,103.5,WD0EKR,"Canon City, Fremont Peak",CO,OPEN,I,,195.25,E,,08,32,38.4542,-105.29,447.75,442.75,103.5,103.5,Fremont,On-Air,RGARC,,,,CCARC,2017-03-11,Royal Gorge Amateur Radio Club,,,,,,,,,,,,E-power (Bat),,,,,,,,,,,,,,,3081,,,,,,,,,yes,,,
449.9,-5,136.5,W7BAR,"Vernal, Uintah County EOC",UT,OPEN,I,,195.29,NNW,,49,13408,40.1069,-109.378,449.9,444.9,136.5,,Uintah,,Borderline Amateur Radio Club,,,,,2015-07-04,,,,,,,,,,,,"Vernal, Roosevelt, Duchesne and other Uintah basin communities.",,,,,,,,,,,,,,,Unknown,7705,,,,,,,,,,,,
147.38,0.6,,N5GU,Albuquerque,NM,OPEN,,,195.33,SE,,35,24,35.07910156,-106.49700165,147.38,147.98,,,Bernalillo,On-Air,ED&amp;DREW,,,,NMFCC,2017-07-21,,,,,,,,,,,DM65SB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927.65,-25,151.4,KC5ZXW,Albuquerque,NM,OPEN,,,195.4,SE,,35,15611,35.06679916,-106.51599884,927.65,902.65,151.4,,Bernalillo,Off-Air,,,,,NMFCC,2017-07-16,,,,,,,,,,,DM65RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927.7,-25,D114,KB0TUC,"Canon City, Fremont Peak",CO,OPEN,,,195.44,E,,08,278,38.45389938,-105.28600311,927.7,902.7,D114,,Fremont,On-Air,Royal Gorge ARC,,,,CCARC,2017-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.6,5,CC,N5GU,"Albuquerque, Southeast",NM,OPEN,,D,195.6,SE,,35,16118,35.07920074,-106.48899841,444.6,449.6,,,Bernalillo,On-Air,Drew J. Riedle,,,,NMFCC,2017-07-21,http://brandmeister.network/?page=repeater&amp;id=313509,yes,1,3135092,c Record retrieved from radioid.net,yes,,,,,DM65SB,Albuquerque area,TS 1 Talk Groups *91 World wide *93 North America *3100 USA Nation wide TS 2 Talk Groups *310 TAC 310 *3135 New Mexico State wide *3176 Southwest Region USA,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.1,5,100,KC5ZXW,"Albuquerque, Southeast",NM,OPEN,,,195.65,SE,,35,16271,35.06290054,-106.51499939,444.1,449.1,100,,Bernalillo,On-Air,,,,,NMFCC,2017-07-21,,,,,,,,,,,DM65RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.75,-5,100,N0ZSN,"La Veta, Cordova Pass",CO,OPEN,EIA,,195.66,ESE,ON - IDLE,08,13485,37.34069824,-105.02400208,449.75,444.75,100,100,Las Animas,On-Air,N0ZSN,363976,28368,,CCARC,2015-07-27,The Fun Machine,,,,,,,,,,,,,Full-time to the The Fun Machine System .,The Fun Machine,,,,,,,,,,,,,7301,,,,,,,,,,,,
445.075,-5,CC,N0SZ,Vail,CO,OPEN,,D,195.77,NE,,08,16781,39.6348,-106.447,445.075,440.075,,,Eagle,On-Air,K2AD,,,,CCARC,2018-02-01,http://www.rmham.org/,yes,7,310851,,yes,,,,,,,,,Rocky Mountain Ham Radio,,,,,,,,,,,,,,,,,,,,,,,,,
