Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Show Name,Tone Mode,CTCSS,DCS,Tx Power,Skip,Step,Clock Shift,Comment,User CTCSS
413,449.02500,444.02500,5.00 MHz,Minus,Auto,WUC Woodland Park 44,Large,Tone,141.3 Hz,023,High,Off,Auto,Off,8 252 72.00 CO Teller Woodland Park KA0WUC,1500 Hz
414,146.92000,146.32000,600 kHz,Minus,Auto,WXI Bloomfield 146.9,Large,Tone,100.0 Hz,023,High,Off,Auto,Off,35 50 422.00 NM San Juan Bloomfield K5WXI,1500 Hz
415,146.85000,146.25000,600 kHz,Minus,Auto,WXI Farmington 146.8,Large,T Sql,100.0 Hz,023,High,Off,Auto,Off,35 85 434.00 NM San Juan Farmington K5WXI,1500 Hz
416,449.82500,444.82500,5.00 MHz,Minus,Auto,WYX Broomfield 449.8,Large,Tone,103.5 Hz,023,High,Off,Auto,Off,8 266 37.00 CO Boulder Broomfield W0WYX,1500 Hz
417,146.94000,146.34000,600 kHz,Minus,Auto,WYX Idaho Springs Sq,Large,T Sql,103.5 Hz,023,High,Off,Auto,Off,8 81 52.00 CO Clear Creek Idaho Springs Squaw Mountain W0WYX,1500 Hz
418,447.47500,442.47500,5.00 MHz,Minus,Auto,X0G Colorado Springs,Large,Tone,107.2 Hz,023,High,Off,Auto,Off,8 51 88.00 CO El Paso Colorado Springs NX0G,1500 Hz
419,147.01500,147.61500,600 kHz,Plus,Auto,X0G Cripple Creek 14,Large,Tone,107.2 Hz,023,High,Off,Auto,Off,8 65 101.00 CO Teller Cripple Creek NX0G,1500 Hz
420,146.68500,146.08500,600 kHz,Minus,Auto,X0G Lake George Badg,Large,T Sql,107.2 Hz,023,High,Off,Auto,Off,8 169 83.00 CO Park Lake George Badger Mountain NX0G,1500 Hz
421,146.82000,146.22000,600 kHz,Minus,Auto,X0G Woodland Park 14,Large,Tone,107.2 Hz,023,High,Off,Auto,Off,8 250 72.00 CO Teller Woodland Park NX0G,1500 Hz
422,448.65000,443.65000,5.00 MHz,Minus,Auto,X0G Woodland Park 44,Large,Tone,107.2 Hz,023,High,Off,Auto,Off,8 251 72.00 CO Teller Woodland Park NX0G,1500 Hz
423,447.70000,442.70000,5.00 MHz,Minus,Auto,X7Y Castle Dale Horn,Large,Tone,123.0 Hz,023,High,Off,Auto,Off,49 272 539.00 UT Emery Castle Dale Horn Mountain WX7Y,1500 Hz
424,147.07500,147.67500,600 kHz,Plus,Auto,XLF Palmer Lake Monu,Large,T Sql,131.8 Hz,023,High,Off,Auto,Off,8 8740 55.00 CO Douglas Palmer Lake Monument Hill N0XLF,1500 Hz
425,449.60000,444.60000,5.00 MHz,Minus,Auto,XLI Glenwood Springs,Large,Tone,107.2 Hz,023,High,Off,Auto,Off,8 255 214.00 CO Garfield Glenwood Springs Sunlight Peak N0XLI,1500 Hz
426,146.82000,146.22000,600 kHz,Minus,Auto,YDW Granby 146.82,Large,Tone,123.0 Hz,023,High,Off,Auto,Off,8 145 103.00 CO Grand Granby KA0YDW,1500 Hz
427,449.40000,444.40000,5.00 MHz,Minus,Auto,YNA Delta Uncompahgr,Large,T Sql,131.8 Hz,023,High,Off,Auto,Off,8 127 344.00 CO Mesa Delta Uncompahgre Butte KB0YNA,1500 Hz
428,449.65000,444.65000,5.00 MHz,Minus,Auto,YNA Grand Junction G,Large,T Sql,151.4 Hz,023,High,Off,Auto,Off,8 8763 269.00 CO Mesa Grand Junction Grand Mesa KB0YNA,1500 Hz
429,449.70000,444.70000,5.00 MHz,Minus,Auto,YNA Telluride Gray H,Large,T Sql,107.2 Hz,023,High,Off,Auto,Off,8 254 323.00 CO San Miguel Telluride Gray Head KB0YNA,1500 Hz
430,448.57500,443.57500,5.00 MHz,Minus,Auto,Z0N Hartsel 448.575,Large,T Sql,103.5 Hz,023,High,Off,Auto,Off,8 9840 122.00 CO Park Hartsel WZ0N,1500 Hz
431,449.92500,444.92500,5.00 MHz,Minus,Auto,Z0N Salida Methodist,Large,T Sql,103.5 Hz,023,High,Off,Auto,Off,8 3811 163.00 CO Chaffee Salida Methodist Mountain WZ0N,1500 Hz
432,449.75000,444.75000,5.00 MHz,Minus,Auto,ZSN La Veta Cordova,Large,T Sql,100.0 Hz,023,High,Off,Auto,Off,8 13485 254.00 CO Las Animas La Veta Cordova Pass N0ZSN,1500 Hz
433,147.24000,147.84000,600 kHz,Plus,Auto,ZSN Leadville Quail,Large,T Sql,156.7 Hz,023,High,Off,Auto,Off,8 10827 127.00 CO Lake Leadville Quail Mountain N0ZSN,1500 Hz
434,448.40000,443.40000,5.00 MHz,Minus,Auto,ZUQ Aurora 448.4,Large,Tone,94.8 Hz,023,High,Off,Auto,Off,8 8202 13.00 CO Arapahoe Aurora N0ZUQ,1500 Hz
